id,make,model
1,Kia,Sportage
2,Acura,RDX
3,Volvo,S60
4,Volkswagen,Type 2
5,Audi,Q5
6,Toyota,Matrix
7,Mitsubishi,Lancer
8,GMC,Yukon XL 2500
9,Mitsubishi,RVR
10,Toyota,Venza
11,Ford,Taurus
12,GMC,Sierra
13,Mercedes-Benz,C-Class
14,BMW,Z4
15,Cadillac,CTS
16,Volkswagen,Cabriolet
17,Jeep,Grand Cherokee
18,Infiniti,Q
19,Pontiac,Grand Am
20,Buick,Coachbuilder
21,Cadillac,Eldorado
22,Ford,Thunderbird
23,BMW,Z3
24,BMW,M3
25,Pontiac,Grand Prix
26,Lamborghini,Murciélago
27,Honda,Accord
28,Ferrari,612 Scaglietti
29,Mercury,Montego
30,Ford,E250
31,Honda,Pilot
32,Chevrolet,S10
33,Ford,Aerostar
34,GMC,Canyon
35,Chevrolet,Malibu
36,GMC,Yukon XL 1500
37,Ford,Mustang
38,Cadillac,Seville
39,Ford,Ranger
40,Buick,Park Avenue
41,Toyota,Sienna
42,Toyota,4Runner
43,Mazda,Mazda3
44,Mazda,Miata MX-5
45,Chevrolet,1500
46,Audi,A8
47,Dodge,Ram Van B250
48,Mazda,B-Series Plus
49,Kia,Sedona
50,Hyundai,Tiburon
51,Geo,Metro
52,Lincoln,Town Car
53,Volkswagen,Passat
54,Mercedes-Benz,C-Class
55,Ford,Mustang
56,Jaguar,X-Type
57,Pontiac,Grand Am
58,GMC,Envoy XL
59,Buick,LeSabre
60,Infiniti,FX
61,Toyota,Tercel
62,Honda,del Sol
63,Maybach,62
64,Dodge,Avenger
65,BMW,X5
66,Chevrolet,Sportvan G30
67,Pontiac,Solstice
68,GMC,Savana
69,Lincoln,Mark VIII
70,Ford,F150
71,Saturn,S-Series
72,Ford,GT500
73,Lexus,ES
74,Mitsubishi,Montero Sport
75,Isuzu,VehiCROSS
76,Buick,Rainier
77,Ford,F150
78,Toyota,Tundra
79,Chevrolet,Lumina
80,Nissan,Cube
81,Mitsubishi,Raider
82,Mercedes-Benz,GL-Class
83,Nissan,Pathfinder
84,Mitsubishi,Mirage
85,Suzuki,Grand Vitara
86,Nissan,Sentra
87,Ford,Focus
88,Saturn,Outlook
89,Mercedes-Benz,GL-Class
90,Volkswagen,Passat
91,Saab,9-3
92,Pontiac,Sunfire
93,Mercedes-Benz,SL-Class
94,Buick,Park Avenue
95,Mitsubishi,Eclipse
96,Chevrolet,3500
97,Volkswagen,Golf
98,Nissan,JUKE
99,Subaru,Tribeca
100,Chevrolet,Cavalier
101,Chevrolet,Tahoe
102,Nissan,Sentra
103,Honda,Prelude
104,Buick,LaCrosse
105,Mercedes-Benz,M-Class
106,Dodge,Ram 3500
107,Honda,Passport
108,Porsche,911
109,Ford,Festiva
110,Saab,900
111,Cadillac,DeVille
112,Pontiac,6000
113,Chevrolet,Camaro
114,Mazda,B-Series Plus
115,Eagle,Vision
116,Volkswagen,GTI
117,Toyota,Tacoma Xtra
118,Subaru,Impreza
119,Oldsmobile,Achieva
120,Lincoln,Continental
121,Acura,RL
122,Lincoln,Town Car
123,Acura,ZDX
124,Mercedes-Benz,CLS-Class
125,Daewoo,Nubira
126,Oldsmobile,98
127,Suzuki,Grand Vitara
128,Oldsmobile,Alero
129,Audi,A3
130,Saturn,Aura
131,Ford,F150
132,Toyota,Echo
133,Mercury,Milan
134,Maserati,430
135,Chevrolet,SSR
136,Mercedes-Benz,S-Class
137,Chevrolet,3500
138,Ferrari,458 Italia
139,Buick,Regal
140,Dodge,Ram 2500 Club
141,Mazda,Millenia
